feat1,feat2,feat3,feat4,Output
104.62593892304635,11.245427386563644,1383.4654668387157,E,247.4631669323955
106.37923582493484,10.833614459224554,1240.981685626241,D,-20.125053486589415
100.0,11.037372737084839,1240.2439871442507,D,-24.805611411350313
105.03938742815271,10.842134095724248,1286.3262805433817,F,57.304802872658534
103.99948056605167,11.1207442200827,1126.7104946250354,C,-137.73961077624247
106.36202036858394,11.00629541690046,1285.4749890696119,C,47.69581097765346
101.55569336222297,11.531223253294673,1109.2177822449516,B,-120.34548030324663
105.10919558154188,10.86397684866294,1278.8378154412344,D,18.40902872644977
104.29976223328222,10.939402360474446,1198.2768710827618,D,-71.922226560891
101.86698772352008,10.264575897547397,1278.224089903909,E,-94.21547691836837
108.82148166996639,10.901930463078038,1259.2426793807904,E,51.62399824969805
103.56982481594076,10.729785308053648,1213.182135511469,F,-61.436699747741145
105.03926514772984,11.009129275047867,1269.8113785804708,C,22.301417718824982
106.52957133638448,11.425711221819533,1206.9263627630817,C,29.654088286446324
103.50505749856595,10.588271250089111,1206.5697305288907,D,-129.15728763297392
104.40968255643678,10.571278921328105,1225.387139014558,E,-91.99603236180482
106.68907529740194,10.92991934301213,1207.7453068502377,F,-6.786452983163855
106.60183428912785,11.021657052127459,1238.1781229029891,C,1.738483312652269
104.17805777090885,11.019031014469842,1184.2342539871497,E,-53.286921005664
105.21579797979864,11.021966049599781,1227.7746568730986,D,-10.120037335065271
103.71157218773908,11.017859368049354,1290.051121844565,F,95.49170016767384
109.11433465660942,10.482530438784094,1219.0787223367647,D,-94.27899795806758
106.17138248671469,11.005229957630599,1370.2648442528684,E,197.329096159598
105.29558735703044,10.570671068044083,1268.5603679014985,C,-56.282781534299964
101.82357499473436,10.879500344546896,1192.7763392812435,D,-105.01944642628175
106.81940863329017,10.835907311390878,1190.7498120476102,C,-97.57865455352456
105.55260255063334,11.194443192673361,1224.0031227317152,G,70.67481986529128
104.15813688968342,10.879645000129319,1267.9181308276,E,19.330072901222422
103.73241747348406,11.318586258954697,1233.5780014055442,D,37.71770282952517
106.07413162274979,10.932051980613739,1315.1401634104943,E,110.3826914982468
107.05476146371613,10.996307574914631,1127.103614352666,D,-128.09114447632973
103.31792238719343,11.245169108109861,1286.8737728487354,F,126.01502268925904
105.31655846501569,11.079398718812604,1303.5535986844238,E,112.55246695654826
104.25671117238412,10.432674417583602,1268.983139469271,E,-62.32475830765068
107.29082599472692,11.57498078150407,1257.9602238738387,C,129.5968427227108
105.63519916053747,10.352240040140195,1290.7595592599196,E,-26.99679870994504
105.67389138744909,10.420064052467154,1000.0,D,-403.6935211924558
107.8118067801611,10.4889091130785,1346.1447993172158,G,100.75318795027911
104.67581950804319,11.403918056047889,1286.800723903279,G,180.6107451060593
106.87122702446713,11.290314990398421,1364.1868025454019,E,239.36244146300731
106.75916828449081,10.582276804462005,1155.1505916975655,E,-152.5410625355913
103.49787312695472,11.22497572827302,1338.1594179448225,C,142.65247682681837
105.76288951257462,11.333664957034191,1323.2676889695285,E,185.046561030225
102.42053380715357,11.068925701212802,1298.503363260826,E,88.71417890133375
103.53272196405128,11.646136804591801,1311.3320172116319,E,209.79997329893115
105.12474028738015,10.849531807659664,1037.6991822828545,F,-257.551460168321
106.62318804359417,11.499776907791391,1190.959745817607,D,47.613769660953615
105.90400821130655,11.35825656684112,1203.375383961897,E,34.33173667189375
106.37487781865596,11.182852641062045,1365.9455066886649,D,199.2573386138609
103.82405424972556,11.251768998078564,1459.3900825224464,E,334.01624952595955
104.86452405281631,10.542911919034168,1202.0732764259537,E,-122.62580384315217
105.63839068014403,11.24090305943477,1232.6557631232588,D,33.08979679326721
107.6147765654896,10.89546757369449,1296.0341045539833,E,90.44940525267326
108.2483478493649,10.583696297309492,1178.0265189301103,E,-110.39992241221755
103.61101060380668,11.255868804029372,1301.046888135867,E,135.8374704305051
105.40007299719082,10.633227289648149,1301.0538329533592,F,40.070929373496
108.14177764256841,11.13445375441922,1259.6356231499435,C,63.090124041514
102.11080921632546,10.778014273558906,1043.3311253397924,D,-312.5326202759986
102.7921632019004,11.18411010597574,1247.7295270673762,B,-4.767428933526881
105.56317862860068,11.167751056538421,1171.9054588959102,D,-47.230435820549566
104.31033932371443,10.562183440171234,1272.5683999002467,E,-29.19808798137626
104.54873549718425,11.046551232199821,1231.4920323342496,D,-4.276815121473268
107.23320020489217,10.875308108195261,1246.732281006092,C,-7.653904300500283
104.70523895771112,11.509108377855519,1244.1664880573696,E,108.61572180049245
105.58527961998259,10.986335743218008,1219.9408615413017,F,8.182428600935971
107.24589817567353,10.799096372553024,1186.5311846371055,D,-86.99946486611721
103.03513422413127,11.14800181112706,1373.6856913027607,D,189.3110552569851
103.68287110596034,11.787046540259862,1258.5074246793636,F,195.84883618558703
105.03748113105576,11.01154835067739,1295.1701798087347,D,74.97795634195812
103.96369441179392,10.988783595896537,1180.2390733484997,D,-80.46210123717067
104.09582693780911,11.389249948919474,1237.946443385428,C,54.086940248206005
105.05545256915997,10.609933668718512,1175.8750241709893,D,-153.2586526890762
104.76140745369965,10.678703769036677,1423.9855127124392,D,182.29063754612224
106.21094237453508,11.286153534710476,1458.8215388244969,C,328.15970901037883
107.60090734543179,10.763951009904684,1337.5240922044895,D,96.96884935274727
103.92052891437051,11.256942472791485,1176.1207923426118,E,-19.12329654464139
105.969478309855,11.239590781904274,1190.8942385766584,D,-6.308476364173956
105.35321922222246,10.434489922169682,1225.1090121860952,E,-104.95036027499506
104.14139874228809,11.281835043576924,1148.0846355425044,D,-70.15319043229381
106.16713371337686,11.154566756623831,1065.7338650928211,E,-166.6983925265473
104.33611339594042,10.462105550074098,1383.9894524657661,F,114.34520131097759
103.01557685692637,11.108226252724263,1371.5377233481736,C,166.86189707161702
104.88845946110405,10.491053092394178,1229.4527176538852,D,-99.87295491773244
103.50318358348026,10.403388260902995,1133.3313492121497,E,-232.01741972401913
105.22746729515974,10.926157335164406,1291.4382109366215,D,59.26016022936488
103.97422368403278,11.15457441870471,1335.276731820898,C,123.57499936903565
105.8019628621874,10.654958023484213,1336.6154433473557,E,76.18235466180232
106.92331377221106,10.718361051436922,1321.6873833479212,C,45.89646711035891
109.34209167129691,10.52819288738616,1225.6471791856247,E,-57.645477162060445
106.16686505554091,10.93423757200076,1169.7421057709794,E,-81.10159142714103
102.86524111811764,11.621565032181572,1200.7336184375329,E,61.380183284856926
103.73027365781728,11.061206736177155,1294.2224385065224,D,79.79145531168841
102.56533774836679,10.503637246874524,1109.6136374610232,B,-298.85893715114116
106.67257757480714,11.266218062746145,1219.1512229038326,F,64.4319866150441
103.28298070800827,11.006664745490244,1258.6649036574775,C,-0.7392149800267713
104.6823269342711,11.114331929030541,1265.0459308619024,F,78.65849410813671
103.20772930878665,10.450977036667314,1344.8358720845238,C,7.1586919703703416
101.81247622904762,10.818722181917257,1207.5087140620076,F,-55.684455669472285
103.28268270959077,10.492487650074459,1330.6601185850734,D,16.20628493613725
104.70997566594367,10.708992878321554,1197.2998731401142,E,-93.09168150313761
105.32855028702019,10.5634747567638,1345.320880350066,C,39.55902640069232
105.24206749237183,10.975967628493075,1251.4923183665915,D,6.856223687490864
108.16765656589213,11.163344985175986,1312.3428034614171,C,122.39843014957903
105.1885825305644,10.982630625942832,1295.9214889853833,D,77.89646380134344
104.6978847224993,10.57161035763569,1230.443923538281,C,-112.01337749322923
104.23431130615421,10.497902823740747,1323.839903064526,C,2.710465348164661
105.0315808206388,10.886357189361203,1270.1132917862838,D,12.871724277646482
105.18573248131467,10.95714013188718,1232.1939284763719,E,-4.268511813524505
103.83778954060122,10.68368122327643,1293.3531979584607,E,19.52132337528346
106.93893033081625,10.184903677168283,1284.550556826519,C,-96.92215617379968
104.36044310401289,11.314467358933733,1419.4888103865023,E,299.86558960394166
108.14489600635454,10.56373863531844,1244.0234786189362,D,-48.42786531631738
104.67494619696413,10.693294026716483,1151.6349981762692,E,-153.23554811729497
104.96489455502419,10.630234354461361,1208.2495300636565,C,-122.84381567666284
105.02542393485598,10.985879986403129,1294.8815084907535,D,72.76802077479692
102.40590945157028,10.938778125560441,1184.0447894076383,E,-84.40555139061479
104.38508638724643,11.261133916707328,1242.777765460748,D,53.60449986385896
102.59577383147966,11.033527069297257,1258.7614193760612,D,23.136867084406127
103.02191142746834,10.777734188903542,1306.314645257262,D,35.90642891024916
101.39666261630674,11.254496072925313,1263.4856776427193,G,104.91735777205457
103.06779268236112,11.113574305728559,1325.2192140583368,F,153.53479679578004
106.1193486297378,11.154643698169394,1234.1997504066283,E,38.34326836388262
105.41186660386417,11.017194128372841,1290.4111389627226,E,80.30395723262582
105.6665117250334,11.064584640212173,1226.4630741509384,D,6.752088125228774
106.86018370137897,10.704814361565942,1223.992350238615,E,-42.46303870812304
106.4423432159851,10.64650800890466,1171.0286243807523,F,-115.61770316739577
105.30371684375794,11.075967558502636,1188.667166707519,D,-46.43126356231521
105.31114513421018,11.126164143211382,1056.6406461269173,E,-191.81202320813628
102.600410970354,11.600457233717494,1208.6572486100158,D,50.92988754698868
101.9899099659588,11.040620365783521,1204.8101314074995,G,-16.473637129728537
101.80992637101359,10.33481108968069,1256.9489353736071,D,-115.74062388504974
104.52112916300334,11.375952585349507,1107.2659482726335,D,-99.42429130973919
101.76260038912889,10.893658749875565,1229.7507518005484,D,-58.12740164954025
104.74398984872906,11.029172994443966,1302.728413347334,E,103.66918752830698
105.39013750496488,11.393282546445466,1363.0649750513617,D,239.29258277144191
104.90730043715566,11.50400493877545,1222.4224178304453,B,37.882251221535654
102.33197839353768,11.050698070910435,1150.1401185405798,F,-83.62744418582375
103.71612637960679,10.581204413943688,1393.6284644454195,D,109.69689384168588
100.72180277402599,10.864273132117727,1193.9061967400933,D,-112.4967384386706
104.22894376113345,11.10474613333746,1284.1851332131828,E,86.35610718621808
104.95502113129194,11.281833364280105,1310.426888522365,C,125.48176321368209
101.87001363015007,10.996460817446723,1219.1137329948679,D,-47.491086159454795
105.25934313279704,10.884394046031698,1240.7471670264003,B,-49.26839127797307
105.82908473724461,11.579164312056587,1152.4594460631445,F,29.721355168992744
104.1181294813185,11.115078782159793,1253.4248078835637,D,38.348587016633175
103.84937625999441,10.888072398981786,1324.782285657468,E,99.95473207309806
108.02700867594851,10.929796246500352,1258.5190555287309,E,52.7357816599561
104.86218574589002,10.516665883493676,1285.955711500676,E,-19.996257585899677
105.43947405325794,11.07729330498666,1281.8861631782154,C,49.85272123625814
104.33262873385576,10.864124384545995,1240.526999736174,C,-44.11382462569291
106.44010430417147,11.584926147869725,1273.2940436831036,E,174.41584267605538
107.6778623061153,11.487674899983777,1143.1689211064033,C,-38.06474427643674
103.45402392492883,10.338812585257264,1177.2650461040114,D,-203.3972925400168
102.55499432256597,11.593730985725475,1334.194764125466,D,212.12348910320748
103.59254564523964,11.246834794244606,1209.584242735274,E,6.545622316766838
104.02729836610963,10.61325181204417,1210.841710181503,F,-89.13300291654156
102.26143317313812,11.228638322847107,1081.764002748856,E,-161.45878506916432
106.86440205214807,10.916861552024738,1234.7868314735938,D,-5.355785298736797
105.43905429850055,11.022164345510989,1139.3174832733814,C,-136.1027311758542
100.9629489968786,10.789105983652455,1127.3244662263162,D,-201.07025913871462
106.58330945741086,11.26870932102262,1173.895640821543,E,-0.027825147245224002
102.5275196873381,10.912870473911497,1262.9464805817956,D,5.71202200358613
106.81915158275979,10.87818138173275,1328.3059183658681,C,90.04292763879413
106.9119042233942,11.519048330488951,1285.6775880603732,E,175.62416600146116
103.9601411762244,11.059730604176856,1101.1832978934442,C,-186.80023077137525
102.9399063785992,11.150327487965914,1202.184855151025,F,-8.584576072822436
105.703247056966,11.36382428683088,1308.9394788262657,E,175.3322834711017
104.65986158447664,11.056676961505016,1222.5308588762448,D,-14.36760351181796
106.00810770510927,11.070786966353744,1500.0,F,377.69889298910994
106.5586205633297,11.308614029349494,1248.0327752705393,D,77.00000800107404
103.52113705215325,10.861890943033917,1202.7046150917847,D,-75.04178040787386
106.95331569108617,10.81145746747684,1187.150755248421,D,-85.4283402810547
104.92280820021226,11.275477611672443,1274.1887123574293,G,150.04565651788056
106.15212779884583,11.605840533409935,1368.8295269254918,F,319.687071206204
106.05260980944148,11.143469140114874,1179.2837291550927,C,-62.70506675691967
104.67381135067217,11.12528843686065,1230.353133024476,E,24.042536887783506
105.65465618319091,10.483278920965263,1344.1612857082507,C,31.038008436969008
102.74107901648917,11.214377369597434,1273.4685555139586,C,51.54316800660416
104.50628651492836,11.709145390318657,1200.6597873796825,C,61.82594325435631
104.35477290789078,10.184034928677963,1252.0608423110273,F,-101.01687494616411
101.61337470871551,10.24970078714574,1156.3430249739279,B,-296.3189768613173
104.02788464655164,10.50074310826438,1207.6893302814171,F,-108.94592783836602
103.66192508993555,10.102573278314996,1273.0804493346868,D,-126.11941166254078
103.38825141725881,11.074442264914744,1150.6913787034243,E,-95.6530947335472
102.54784207502381,10.213177445910109,1254.787945271106,E,-126.63434521288845
103.37319708566827,10.585974450606054,1239.763552720353,B,-113.6237928031338
104.16083764495117,10.68619372719043,1254.326436334411,D,-41.930949266161264
106.57702172741901,11.027172021730788,1171.102921271389,E,-55.97883993042099
107.86591399567502,10.630257663446232,1158.7486929311317,D,-147.70230777450203
105.35087703603308,11.091672089266117,1188.3781895148215,D,-48.47305915975777
108.01254097519967,10.66595970830808,1204.6091068046012,G,-43.8898244338089
103.48207016351688,10.90386856711085,1228.2873788264606,E,-25.918565389303573
106.62095969192372,10.920621038086288,1275.559862621248,E,65.07481160336633
106.74065091316517,10.783970996609622,1340.5818603246153,D,94.21115910554983
105.19129503545666,10.0,1265.4868963353845,E,-133.5996315089176
102.70283433419822,11.530574438595513,1222.980735084158,A,22.38095512429353
105.41733025971952,10.934529962652181,1123.4365409313518,F,-130.13275509176728
105.50515412694291,11.003727009547562,1255.7935369984748,C,4.502875465624289
106.01772139641743,10.437707390518476,1308.0805286734571,E,9.356514080830166
103.8944587734662,11.337194247158275,1203.1995906995298,B,-17.150562353224977
106.45307128190449,11.302634600788155,1340.0264885861184,E,209.5266491144772
104.33120157181308,10.89479552080856,1151.4082847155364,D,-135.01404746818883
104.32315130979757,10.060434500329086,1304.726206808226,C,-105.89279044225148
104.96246266577776,10.789022067373672,1398.7654989292855,E,175.13287368388842
106.96666202241018,10.814773102959142,1330.043205055863,C,75.70693927739018
107.54460142615838,11.00475853572154,1241.404699503554,C,-0.1998794805083186
104.53818640748241,10.887786929020688,1271.5797221221003,E,40.05292843830708
106.81207049776988,10.427798896016231,1046.6205290985386,F,-313.59409418357086
103.22402492875025,11.040286244282226,1257.2149870800304,C,6.345802674752736
107.57759098451628,11.411660234320014,1142.261549883231,E,-22.61288216654465
107.62331610395361,11.25831428130076,1168.9363854500452,D,-17.766918256825996
107.26601203518803,10.88899892743292,1163.787894447562,F,-74.77598962297209
107.35701342610786,11.208428234832837,1323.0040101543661,D,161.14974287037032
103.30106129264085,10.921917067212977,1226.4965400519056,F,-16.95052146027059
105.42993052034443,11.114521092013677,1193.54556713566,D,-32.81665669900647
104.45747966744062,10.527687664670449,1295.436123413755,D,-15.83804368603451
105.41806937519247,10.933725913395577,1336.1108270212146,E,122.67486174336557
105.6016262747219,11.116638651647982,1188.3046076907467,D,-36.56313804063331
103.32290141961937,11.281971047903095,1230.730865832298,D,34.554676792994094
103.61071872495181,11.051703901771377,1204.9200807868258,E,-21.815323057445347
105.17103926563539,10.090240007227074,1221.0622458602577,D,-187.480259020685
107.85906841079705,10.671285660497478,1190.5746207392158,D,-111.03113594445435
109.30231928028269,11.095585447726673,1345.0883632996588,C,160.7362393836142
100.82005342923195,11.030259264606531,1275.9450656084468,D,18.13950757894883
110.0,11.189506752128697,1307.8293224768208,D,149.71241751048615
105.1503867247354,10.447873367508482,1180.7714771784624,D,-176.52781349704563
105.18852008472184,11.3677513943384,1115.118378191959,F,-50.683278136025095
106.28881451066917,10.966292263002337,1201.5029456843508,E,-24.22918794435619
102.51065177953183,11.051243067981861,1303.9167283446368,D,77.35256540718306
103.15294826052802,10.856777634010493,1130.8528683531522,D,-178.89954675069723
103.44575646161731,10.920139720523085,1203.449240264456,D,-64.68195835840108
101.00093563721808,10.775441570252482,1196.0424124777917,F,-94.05638164901983
105.09960161504799,11.209207688543868,1291.996964941959,F,136.84555897166132
105.95949265504274,11.113320425686208,1372.3169524925006,F,230.02850537686078
106.8867489078404,10.375729703176846,1362.759504349784,E,63.502631628305224
104.5659259299418,11.209746307042728,1215.8003797998829,E,21.797824956868116
104.60988729042407,10.905537949326346,1249.0332839120665,C,-15.724278773442613
106.37887753111869,11.399066150263922,1264.7933457088795,E,136.46919457107828
106.93823423555378,11.263716102493182,1189.2973560142061,C,-26.037354129901797
105.07858582911496,10.22544253903068,1166.5992638600205,C,-246.4845273876196
106.19269526379972,10.694385167168473,1070.5843896755318,F,-234.64667263661147
108.8146962460495,11.140379783168633,1098.6448555378624,F,-92.58416078415681
104.13475971753668,11.013648588704198,1276.223630465866,D,50.483037931875025
106.90989478482804,11.229435099649347,1204.850959987809,C,-12.795742058090404
103.231133804944,10.96364681354651,1192.6353778325674,C,-95.94926992693237
106.56485544269323,10.32523486974667,1304.0285387027484,E,-21.823455578267556
108.47948637565872,11.22438739636244,1206.8096703848612,C,6.715333268437622
109.08520707227343,10.508343675289854,1201.6551747371723,D,-117.60063642957084
105.30603701707241,10.943344181557219,1212.8908107993143,D,-38.30052919147962
102.94909980127905,11.185453201576967,1153.520458108326,D,-92.6933897161457
102.28491204570281,10.657328444130213,1255.1295528819355,E,-41.46054739922974
102.83726764629083,10.645294341550612,1268.4140921936787,D,-42.56924869028471
107.77375951097477,11.046501651259758,1231.446584198309,C,7.76472174974926
104.51886595221511,10.963446210298313,1156.046801350069,D,-111.51664586971995
102.84744726057947,11.191774250417652,1204.044503972922,D,-27.767568250160217
104.62169211667793,10.850361122456466,1273.1082351630762,D,14.18862511277522
107.86412170856613,10.384977676176954,1384.262393426311,E,110.01165593034783
104.06371285131547,11.199138860474559,1222.8046294468036,E,28.04470253446275
103.01053779487735,10.650424580631803,1259.9383758899273,C,-65.82140845514272
104.82294538950532,10.60054433440472,1163.7289295847258,D,-167.8080785926752
104.65704822519011,11.004710140406054,1107.5547026278596,D,-170.79417725349813
105.6353909861341,11.214966282526353,1315.0595152452006,D,143.2314402366284
102.03045842803827,11.083406101612816,1077.7325014214423,C,-226.22490256528343
103.46692452707708,11.614268395176492,1272.0179525538556,E,159.16792436526256
104.2567873460905,10.578694042898084,1144.8162804862795,F,-175.19864186320936
105.14742897472634,11.001766599009558,1210.0866663848367,C,-52.37588411445019
104.43871903804286,10.56473934035607,1245.8675518385176,C,-85.4463380438452
104.95957942402973,11.25955279862378,1186.15149962285,F,7.760542095901187
104.87504441811232,10.605543126347678,1254.2276687371395,D,-50.647971567970046
105.98196929204,11.294374509310257,1127.2475338573795,E,-74.06687866471941
104.90249088656172,11.052235144708934,1212.793818213855,E,-10.067138550175162
105.96702021491775,11.219170613789865,1257.479464255968,E,78.65331006172528
103.15622650219133,10.824805464696373,1184.214799851685,C,-129.59240891918375
105.56344316415166,11.198199384333407,1329.9425500358516,C,147.2439717101926
106.3451589516487,10.667657120094537,1177.7401303023162,F,-106.66395809355322
103.77692932660922,10.522980029251073,1132.808536195088,F,-195.6649055228604
105.08573761976844,10.546903950035684,1275.7665636501908,E,-19.328844830554246
104.76792422465265,10.607314319506388,1189.1174692546344,E,-127.98248790305075
103.36898653472775,11.071354803831776,1175.5112691059383,D,-82.09683107876822
107.72102304109823,10.836674606368296,1247.1756911308678,F,22.00472203903
105.4567639274574,10.697077247473949,1262.0894250755014,B,-50.631300590605086
100.35448052314078,11.124646822842571,1306.3656407014737,G,118.23852305552273
102.1659741579447,11.665798997253866,1222.992136592307,C,66.21166882564202
106.87516546927533,10.534030144649082,1238.4930654344412,C,-91.64363770778391
102.85081213797217,10.572072129633552,1194.9790029211827,D,-151.53471661861732
103.83145192207625,10.652550325704969,1316.4395242520316,E,47.31070325876027
105.52760872270851,11.154899558837467,1092.4058892384935,E,-140.2476504052667
103.70043311120595,10.708068212860956,1256.1990783545207,E,-29.171975596402802
104.09005588783711,11.333966402960224,1353.3018319390308,C,191.12247097530883
107.08984608369492,10.185694855858541,1162.548304131272,F,-207.97095188983224
108.55615617554197,10.983361469592586,1443.7777708056446,F,308.14671556015094
103.06864966493472,10.571150031544464,1280.7522101740497,C,-48.231563949326215
104.46531692526621,11.21957124410264,1153.441635277702,E,-60.723075245099935
106.25662108824842,11.191392725206116,1362.8778915970486,D,196.3459038519903
107.26169952022587,10.762670052682994,1269.2652013368765,G,53.75534483633532
102.12593899168185,11.036122393027432,1081.1346563567097,E,-202.23339115726512
103.22767228071976,10.715530932566821,1342.927073578585,E,81.88605094299729
103.47729523883665,11.066877319895786,1183.3276244837832,B,-107.58897126668836
102.1463436273786,11.388110548450886,1204.834170242686,D,14.608137656730698
106.50829550046586,10.876934019368091,1085.8319073998496,D,-216.27924348883943
105.331573762958,10.883964570486516,1355.8924227061839,F,153.78980558012378
107.63307574714025,10.295909232978248,1301.40415710655,D,-33.510698167790935
104.58335344299411,11.170812206516638,1280.6268657617984,E,89.52052175719723
103.79521888068439,11.289646102583562,1324.829664481116,E,174.53370499597696
105.10170320628593,11.105948177128068,1292.2938757799668,D,82.16763404978039
101.71734526769049,12.0,1241.6280440867838,E,182.71707015154243
102.61016738684157,10.430490380238025,1359.9290518894381,F,66.51486630775096
107.24440923250962,10.561096328234477,1326.9407649294592,D,45.61375384337654
103.31025693913651,10.909548881269147,1316.3143888343907,F,94.92011576136727
104.47697400952565,10.682004960904939,1324.2556069641378,F,80.90127267811607
107.35826410109955,10.870928623541202,1193.5285129302397,E,-50.99720598333424
103.21242498330743,10.469904966746746,1173.9642441560286,C,-210.0210565910869
104.73403332151129,11.22423932576738,1367.0777385985339,B,178.8281974403128
103.89611691359254,11.526553801454464,1340.6530955653816,D,226.88578901313488
103.6138922913147,11.090297994741519,1178.805602518386,D,-70.43429126478767
104.37755686088805,10.360988412311844,1183.234264790904,E,-177.7742829232094
106.88826613652981,10.664905549175867,1148.4172475091127,F,-138.18867583484771
106.49223472274014,11.40009075676695,1261.5766494935197,D,119.34713334048398
103.63850591156822,10.776769834677664,1261.2476200893457,D,-26.614614577255843
104.53456334895685,11.369316884671653,1324.3046741244466,C,161.48314712188096
105.20402675063988,11.311013361910447,1234.3319601290718,C,33.898861240672964
105.08784452141599,10.35894494478158,1238.8949543040962,C,-126.55261776714867
106.51055292880197,11.06025735183979,1183.0937772028374,E,-31.365060719490394
104.25986329004958,10.767350019068953,1255.905345818488,F,1.1944998285877588
106.01818691483444,10.820355393234856,1265.9114857121285,F,40.905841450494435
106.62697390185761,11.029272253206402,1251.9592912910816,C,17.967880389951098
103.16535095265422,10.98037315103538,1209.8012741577097,D,-59.70805495431163
104.2400964150139,11.095456201083048,1358.4416324586828,E,174.322460578844
107.00376328394691,10.972640584238748,1293.5622610542496,C,54.19659741893071
107.68302490213848,10.458850694968369,1215.3124285980707,E,-97.39815260246971
103.34542471476418,10.561534527204145,1201.2854482593382,G,-93.46755096320825
105.72139457829833,11.779861460207917,1299.7369083800863,C,208.0168453472287
106.16093575027949,11.02029084249794,1383.0122969077865,E,213.30061066395098
105.89901783605421,11.18667137409747,1331.078396804496,D,152.15348634025793
107.36344854438828,10.982123599207316,1247.5931142498507,C,14.10120376881253
105.76773092295896,11.183892378200992,1283.244140256453,F,120.59318376420066
105.73315034216722,10.473655788006495,1218.2263127579945,E,-106.33048074890965
104.96144265803966,11.159038381468324,1148.4483593237103,C,-105.46469959610387
106.08578188401286,10.777843777496194,1198.995852451196,F,-59.66562941363694
106.6651815255392,10.661048645813798,1175.8985084825802,C,-141.41545175873603
105.26919727073107,10.987996174287346,1240.1500883562653,D,-2.2076224772816415
103.68834789025215,10.690128180321347,1311.0026394275187,D,23.187438354769306
104.86298450246697,11.049688799691246,1150.7592770575068,D,-106.22286957820538
104.30892223889411,11.004227836182206,1177.253216231929,E,-66.23704592515446
104.0676549246766,11.489425919999555,1099.3558441840903,D,-97.64200612123426
107.8796191341664,11.198329400114813,1189.7497971864002,D,-10.561601006599261
105.71036908065791,10.93086970236811,1137.7565105608555,D,-140.96856686098292
106.11887707279745,11.031433695712714,1221.8630615721654,C,-17.632878633194263
106.54953611441081,11.148902116668333,1198.4444168156058,E,5.675331523167486
103.53251403813852,11.565280962593638,1148.4650344844881,D,-15.250834173497012
104.40206231516245,11.330642539539362,1269.938406092766,C,87.26473920193601
104.63836017923711,10.887537731363793,1363.3360363831512,E,148.78618279509965
106.72823225737913,10.590637943922435,1255.1052227303867,E,-29.411834895565732
106.57701460544405,10.757516019636181,1223.641543555606,C,-65.046424444658
105.79337527743199,10.962914258109118,1244.2087682884253,F,34.66382317818706
